sample_name,total_curvature,final_strain,class
planar_compression_neohookean_dp0,-32.26685887882148,-1.42861,nh
planar_compression_neohookean_dp1,-29.78550309619928,-1.50004,nh
planar_compression_neohookean_dp10,-16.013732764269243,-2.14292,nh
planar_compression_neohookean_dp11,-15.087029292465466,-2.21435,nh
planar_compression_neohookean_dp12,-14.23591621798438,-2.28578,nh
planar_compression_neohookean_dp13,-13.453519680503494,-2.35721,nh
planar_compression_neohookean_dp14,-12.732172320471602,-2.42864,nh
planar_compression_neohookean_dp15,-12.065786065930178,-2.50007,nh
planar_compression_neohookean_dp16,-11.449146058555964,-2.5715,nh
planar_compression_neohookean_dp17,-10.877713624466933,-2.64294,nh
planar_compression_neohookean_dp18,-10.347311157900451,-2.71437,nh
planar_compression_neohookean_dp19,-9.853848759186784,-2.7858,nh
planar_compression_neohookean_dp2,-27.56520552113,-1.57148,nh
planar_compression_neohookean_dp20,-9.39421331524992,-2.85723,nh
planar_compression_neohookean_dp21,-8.965368977470094,-2.92866,nh
planar_compression_neohookean_dp22,-8.564828925000405,-3.00009,nh
planar_compression_neohookean_dp23,-8.190060824224346,-3.07152,nh
planar_compression_neohookean_dp24,-7.8388542307727995,-3.14295,nh
planar_compression_neohookean_dp25,-7.509878771940707,-3.21438,nh
planar_compression_neohookean_dp26,-7.200595617939834,-3.28581,nh
planar_compression_neohookean_dp27,-6.909662264458541,-3.35724,nh
planar_compression_neohookean_dp28,-6.635887720890818,-3.42867,nh
planar_compression_neohookean_dp29,-6.377898422833433,-3.5001,nh
planar_compression_neohookean_dp3,-25.568482280682446,-1.64291,nh
planar_compression_neohookean_dp30,-6.134437449741755,-3.57153,nh
planar_compression_neohookean_dp31,-5.904736024904346,-3.64297,nh
planar_compression_neohookean_dp32,-5.687261880112311,-3.7144,nh
planar_compression_neohookean_dp33,-5.481622551527701,-3.78583,nh
planar_compression_neohookean_dp34,-5.286681053137319,-3.85726,nh
planar_compression_neohookean_dp35,-5.101895554878541,-3.92869,nh
planar_compression_neohookean_dp36,-4.926553621226245,-4.00012,nh
planar_compression_neohookean_dp37,-4.76010923594888,-4.07155,nh
planar_compression_neohookean_dp38,-4.601793758684908,-4.14298,nh
planar_compression_neohookean_dp39,-4.451178671007908,-4.21441,nh
planar_compression_neohookean_dp4,-23.770312342769536,-1.71434,nh
planar_compression_neohookean_dp40,-4.3077200455481846,-4.28584,nh
planar_compression_neohookean_dp41,-3.9903805634332588,-4.45727,nh
planar_compression_neohookean_dp42,-3.6672329277705806,-4.65411,nh
planar_compression_neohookean_dp43,-3.3814887808698484,-4.85094,nh
planar_compression_neohookean_dp44,-3.1276852423653447,-5.04777,nh
planar_compression_neohookean_dp45,-2.901265456334737,-5.2446,nh
planar_compression_neohookean_dp46,-2.6984813397308445,-5.44143,nh
planar_compression_neohookean_dp47,-2.5160818065722017,-5.63826,nh
planar_compression_neohookean_dp48,-2.351535041365214,-5.83509,nh
planar_compression_neohookean_dp49,-2.202534556126864,-6.03192,nh
planar_compression_neohookean_dp5,-22.147085214552757,-1.78577,nh
planar_compression_neohookean_dp50,-2.067220674435629,-6.22876,nh
planar_compression_neohookean_dp51,-1.9439442137873255,-6.42559,nh
planar_compression_neohookean_dp52,-1.8313526394446822,-6.62242,nh
planar_compression_neohookean_dp53,-1.7282209072454953,-6.81925,nh
planar_compression_neohookean_dp54,-1.6335265704992452,-7.01608,nh
planar_compression_neohookean_dp55,-1.5463777722816068,-7.21291,nh
planar_compression_neohookean_dp56,-1.4660245781372667,-7.40974,nh
planar_compression_neohookean_dp57,-1.39175893490153,-7.60657,nh
planar_compression_neohookean_dp58,-1.3229831042286542,-7.80341,nh
planar_compression_neohookean_dp59,-1.2591695957939322,-8.00024,nh
planar_compression_neohookean_dp6,-20.678252422947008,-1.8572,nh
planar_compression_neohookean_dp60,-1.1998455324715969,-8.19707,nh
planar_compression_neohookean_dp61,-1.1445970327042485,-8.3939,nh
planar_compression_neohookean_dp62,-1.0930952868534884,-8.59073,nh
planar_compression_neohookean_dp63,-1.0449645584431901,-8.78756,nh
planar_compression_neohookean_dp64,-0.9999582302509281,-8.98439,nh
planar_compression_neohookean_dp65,-0.9577751811937834,-9.18122,nh
planar_compression_neohookean_dp66,-0.9182170494527001,-9.37806,nh
planar_compression_neohookean_dp67,-0.8810515980841513,-9.57489,nh
planar_compression_neohookean_dp68,-0.8460832664425147,-9.77172,nh
planar_compression_neohookean_dp69,-0.8131631737242054,-9.96855,nh
planar_compression_neohookean_dp7,-19.345080634607715,-1.92863,nh
planar_compression_neohookean_dp70,-0.7821294172630658,-10.1654,nh
planar_compression_neohookean_dp71,-0.7528085722365204,-10.3622,nh
planar_compression_neohookean_dp72,-0.7250879357800374,-10.559,nh
planar_compression_neohookean_dp73,-0.6989596617864771,-10.7559,nh
planar_compression_neohookean_dp74,-0.6741460826903771,-10.9527,nh
planar_compression_neohookean_dp75,-0.650659806392304,-11.1495,nh
planar_compression_neohookean_dp76,-0.6283812572699343,-11.3464,nh
planar_compression_neohookean_dp77,-0.6071808618889418,-11.5432,nh
planar_compression_neohookean_dp78,-0.5870493720133755,-11.74,nh
planar_compression_neohookean_dp79,-0.5679257580839177,-11.9369,nh
planar_compression_neohookean_dp8,-18.131518298944155,-2.00006,nh
planar_compression_neohookean_dp80,-0.5497233580042009,-12.1337,nh
planar_compression_neohookean_dp81,-0.5323537884107121,-12.3305,nh
planar_compression_neohookean_dp82,-0.5158104962491736,-12.5274,nh
planar_compression_neohookean_dp83,-0.5000371586359723,-12.7242,nh
planar_compression_neohookean_dp84,-0.4849476001188414,-12.921,nh
planar_compression_neohookean_dp85,-0.47055720313378047,-13.1178,nh
planar_compression_neohookean_dp86,-0.4567679888040147,-13.3147,nh
planar_compression_neohookean_dp87,-0.44357726801832004,-13.5115,nh
planar_compression_neohookean_dp88,-0.4309764776272073,-13.7083,nh
planar_compression_neohookean_dp89,-0.4188960289830945,-13.9052,nh
planar_compression_neohookean_dp9,-17.024800690226527,-2.07149,nh
planar_compression_neohookean_dp90,-0.40730430609025015,-14.102,nh
planar_compression_neohookean_dp91,-0.3962012205325777,-14.2988,nh
planar_compression_neohookean_dp92,-0.3855441974889669,-14.4957,nh
planar_compression_neohookean_dp93,-0.3753155352424006,-14.6925,nh
planar_compression_neohookean_dp94,-0.3654699085556455,-14.8893,nh
planar_compression_neohookean_dp95,-0.3560052817431111,-15.0862,nh
planar_compression_neohookean_dp96,-0.34691755305307953,-15.283,nh
planar_compression_neohookean_dp97,-0.3381617977099665,-15.4798,nh
planar_compression_neohookean_dp98,-0.32976108972323737,-15.6767,nh
planar_compression_neohookean_dp99,-0.3216402059973427,-15.8735,nh
planar_compression_mooneyrivlin2_dp0,-0.6551007220712052,-11.1114,mr
planar_compression_mooneyrivlin2_dp1,-0.512162352177432,-12.5718,mr
planar_compression_mooneyrivlin2_dp10,-1.7092703018957673,-6.85735,mr
planar_compression_mooneyrivlin2_dp11,-0.7734130352607871,-10.2225,mr
planar_compression_mooneyrivlin2_dp12,-0.7455252173366713,-10.413,mr
planar_compression_mooneyrivlin2_dp13,-0.3165605792805838,-16.0005,mr
planar_compression_mooneyrivlin2_dp14,-0.6058505661289442,-11.5559,mr
planar_compression_mooneyrivlin2_dp15,-1.648262659359598,-6.98433,mr
planar_compression_mooneyrivlin2_dp16,-1.097921823304373,-8.57168,mr
planar_compression_mooneyrivlin2_dp17,-1.3424213186084186,-7.74626,mr
planar_compression_mooneyrivlin2_dp18,-0.6058505661289442,-11.5559,mr
planar_compression_mooneyrivlin2_dp19,-0.5502693194692001,-12.1273,mr
planar_compression_mooneyrivlin2_dp2,-0.5864450221001353,-11.7464,mr
planar_compression_mooneyrivlin2_dp20,-0.8131631737242054,-9.96855,mr
planar_compression_mooneyrivlin2_dp21,-0.4554615529929104,-13.3337,mr
planar_compression_mooneyrivlin2_dp22,-0.6262693843390025,-11.3654,mr
planar_compression_mooneyrivlin2_dp23,-0.48734655564774215,-12.8893,mr
planar_compression_mooneyrivlin2_dp24,-0.7929152907308168,-10.0955,mr
planar_compression_mooneyrivlin2_dp25,-0.8449939036076757,-9.77807,mr
planar_compression_mooneyrivlin2_dp26,-0.5801696016665818,-11.8099,mr
planar_compression_mooneyrivlin2_dp27,-0.3733699679001076,-14.7306,mr
planar_compression_mooneyrivlin2_dp28,-0.3670391715384565,-14.8576,mr
planar_compression_mooneyrivlin2_dp29,-0.8131631737242054,-9.96855,mr
planar_compression_mooneyrivlin2_dp3,-0.6125479091141952,-11.4924,mr
planar_compression_mooneyrivlin2_dp30,-0.3432019908782175,-15.3655,mr
planar_compression_mooneyrivlin2_dp31,-0.6193496843268481,-11.4289,mr
planar_compression_mooneyrivlin2_dp32,-0.6058505661289442,-11.5559,mr
planar_compression_mooneyrivlin2_dp33,-0.7277525598849184,-10.54,mr
planar_compression_mooneyrivlin2_dp34,-0.710605670635676,-10.667,mr
planar_compression_mooneyrivlin2_dp35,-0.7365429930015494,-10.4765,mr
planar_compression_mooneyrivlin2_dp36,-1.364529644380982,-7.68277,mr
planar_compression_mooneyrivlin2_dp37,-0.4921448603659291,-12.8258,mr
planar_compression_mooneyrivlin2_dp38,-0.4227450104575794,-13.8417,mr
planar_compression_mooneyrivlin2_dp39,-0.38995412501643306,-14.4131,mr
planar_compression_mooneyrivlin2_dp4,-0.5560671812657827,-12.0638,mr
planar_compression_mooneyrivlin2_dp40,-0.4732836091083927,-13.0798,mr
planar_compression_mooneyrivlin2_dp41,-0.1264161417504416,-25.3341,mr
planar_compression_mooneyrivlin2_dp42,-0.1916410114580291,-20.572,mr
planar_compression_mooneyrivlin2_dp43,-0.03717291103204516,-46.7315,mr
planar_compression_mooneyrivlin2_dp44,-0.06904075781077733,-34.2867,mr
planar_compression_mooneyrivlin2_dp45,-0.21909261106162978,-19.2387,mr
planar_compression_mooneyrivlin2_dp46,-0.1114298983103838,-26.9849,mr
planar_compression_mooneyrivlin2_dp47,-0.4970480931093365,-12.7623,mr
planar_compression_mooneyrivlin2_dp48,-0.049621021758024,-40.4456,mr
planar_compression_mooneyrivlin2_dp49,-0.09349727071480463,-29.4612,mr
planar_compression_mooneyrivlin2_dp5,-0.4511591943040518,-13.3972,mr
planar_compression_mooneyrivlin2_dp50,-0.09230226838001278,-29.6517,mr
planar_compression_mooneyrivlin2_dp51,-0.03335432067008781,-49.3348,mr
planar_compression_mooneyrivlin2_dp52,-0.19282367061349684,-20.5085,mr
planar_compression_mooneyrivlin2_dp53,-0.04329077861343616,-43.3029,mr
planar_compression_mooneyrivlin2_dp54,-0.5801696016665818,-11.8099,mr
planar_compression_mooneyrivlin2_dp55,-0.03551310043906855,-47.8109,mr
planar_compression_mooneyrivlin2_dp56,-0.03218427094707366,-50.2237,mr
planar_compression_mooneyrivlin2_dp57,-0.0331830935004075,-49.4618,mr
planar_compression_mooneyrivlin2_dp58,-0.07502824137941498,-32.8899,mr
planar_compression_mooneyrivlin2_dp59,-0.03570321512099168,-47.684,mr
planar_compression_mooneyrivlin2_dp6,-0.6625837916543295,-11.0479,mr
planar_compression_mooneyrivlin2_dp60,-0.03598970435441813,-47.4935,mr
planar_compression_mooneyrivlin2_dp61,-0.10491718583137645,-27.8103,mr
planar_compression_mooneyrivlin2_dp62,-0.18143014193599133,-21.1435,mr
planar_compression_mooneyrivlin2_dp63,-0.3460548663994688,-15.302,mr
planar_compression_mooneyrivlin2_dp64,-0.2758272322521887,-17.1434,mr
planar_compression_mooneyrivlin2_dp65,-0.066554691064489,-34.9217,mr
planar_compression_mooneyrivlin2_dp66,-0.1544063844516486,-22.9213,mr
planar_compression_mooneyrivlin2_dp67,-0.04900390389759786,-40.6996,mr
planar_compression_mooneyrivlin2_dp68,-0.04539562456007347,-42.287,mr
planar_compression_mooneyrivlin2_dp69,-0.07893644084689248,-32.0644,mr
planar_compression_mooneyrivlin2_dp7,-0.4040287210407975,-14.1591,mr
planar_compression_mooneyrivlin2_dp70,-0.16904750570417437,-21.9054,mr
planar_compression_mooneyrivlin2_dp71,-0.029020761200092553,-52.8905,mr
planar_compression_mooneyrivlin2_dp72,-0.04636433292072396,-41.8425,mr
planar_compression_mooneyrivlin2_dp73,-0.029372437184703514,-52.573,mr
planar_compression_mooneyrivlin2_dp74,-0.4266414807639939,-13.7782,mr
planar_compression_mooneyrivlin2_dp75,-0.1535526457875931,-22.9848,mr
planar_compression_mooneyrivlin2_dp76,-0.05254884615639758,-39.3028,mr
planar_compression_mooneyrivlin2_dp77,-0.04977775659731545,-40.3822,mr
planar_compression_mooneyrivlin2_dp78,-0.0613205084903866,-36.382,mr
planar_compression_mooneyrivlin2_dp79,-0.03905907224025989,-45.5887,mr
planar_compression_mooneyrivlin2_dp8,-0.3733699679001076,-14.7306,mr
planar_compression_mooneyrivlin2_dp80,-0.18474289927001847,-20.953,mr
planar_compression_mooneyrivlin2_dp81,-0.09073832502765151,-29.9056,mr
planar_compression_mooneyrivlin2_dp82,-0.03422921634689585,-48.6999,mr
planar_compression_mooneyrivlin2_dp83,-0.14010065403729233,-24.0642,mr
planar_compression_mooneyrivlin2_dp84,-0.03326838480159462,-49.3983,mr
planar_compression_mooneyrivlin2_dp85,-0.7639651787031783,-10.286,mr
planar_compression_mooneyrivlin2_dp86,-0.10835274462753458,-27.3659,mr
planar_compression_mooneyrivlin2_dp87,-0.04824957271798513,-41.0171,mr
planar_compression_mooneyrivlin2_dp88,-0.2220109763651375,-19.1117,mr
planar_compression_mooneyrivlin2_dp89,-0.032594436181459435,-49.9062,mr
planar_compression_mooneyrivlin2_dp9,-0.8235697514579488,-9.90506,mr
planar_compression_mooneyrivlin2_dp90,-0.023586935057506787,-58.6684,mr
planar_compression_mooneyrivlin2_dp91,-0.10936599309905713,-27.2389,mr
planar_compression_mooneyrivlin2_dp92,-0.0478038417319176,-41.2076,mr
planar_compression_mooneyrivlin2_dp93,-0.07801003990133967,-32.2549,mr
planar_compression_mooneyrivlin2_dp94,-0.16806452277370768,-21.9689,mr
planar_compression_mooneyrivlin2_dp95,-0.03747776251868613,-46.5411,mr
planar_compression_mooneyrivlin2_dp96,-0.053581510154148825,-38.9218,mr
planar_compression_mooneyrivlin2_dp97,-0.12269965652761329,-25.715,mr
planar_compression_mooneyrivlin2_dp98,-0.024696305448801758,-57.335,mr
planar_compression_mooneyrivlin2_dp99,-0.07388186848032265,-33.1438,mr
planar_compression_ogden_dp0,-0.8278339740577507,-15.9389,og
planar_compression_ogden_dp1,-0.5460460865940335,-14.6435,og
planar_compression_ogden_dp10,-2.3598173898124415,-34.4209,og
planar_compression_ogden_dp100,-0.08562895805738358,-88.5071,og
planar_compression_ogden_dp101,-0.12044602960795003,-51.5594,og
planar_compression_ogden_dp102,-0.07852535570673753,-116.003,og
planar_compression_ogden_dp103,-0.17094870989449243,-36.8513,og
planar_compression_ogden_dp104,-0.8239848532936385,-45.9404,og
planar_compression_ogden_dp105,-0.2387107006602828,-82.8122,og
planar_compression_ogden_dp106,-0.5379168476118175,-26.1161,og
planar_compression_ogden_dp107,-0.1858721410048021,-132.508,og
planar_compression_ogden_dp108,-2.196678366573753,-14.3874,og
planar_compression_ogden_dp109,-0.3942828922679393,-16.0384,og
planar_compression_ogden_dp11,-0.4524819510326152,-34.5653,og
planar_compression_ogden_dp110,-0.15469350999990755,-40.954,og
planar_compression_ogden_dp111,-1.1744693481606492,-11.1205,og
planar_compression_ogden_dp112,-0.2378777083580538,-87.9967,og
planar_compression_ogden_dp113,-0.15265653325538106,-100.977,og
planar_compression_ogden_dp114,-0.7467910710914912,-56.7964,og
planar_compression_ogden_dp115,-0.13379089098019373,-164.292,og
planar_compression_ogden_dp116,-0.10667783215132311,-32.3612,og
planar_compression_ogden_dp117,-0.11197098576720256,-65.4777,og
planar_compression_ogden_dp118,-0.19603339074792567,-54.5794,og
planar_compression_ogden_dp119,-0.37636056023467707,-77.3622,og
planar_compression_ogden_dp12,-0.07574562893916796,-83.7894,og
planar_compression_ogden_dp120,-4.028560809342425,-12.9407,og
planar_compression_ogden_dp121,-0.3433997086200537,-44.8844,og
planar_compression_ogden_dp122,-0.21854497028796074,-47.0375,og
planar_compression_ogden_dp123,-0.5008954329548104,-38.0396,og
planar_compression_ogden_dp124,-0.21765402793006458,-42.0408,og
planar_compression_ogden_dp125,-0.09772181992945211,-29.5618,og
planar_compression_ogden_dp126,-0.1448369371583127,-78.5226,og
planar_compression_ogden_dp127,-0.12708041477075244,-32.7057,og
planar_compression_ogden_dp128,-0.38104640664439926,-82.2852,og
planar_compression_ogden_dp129,-1.4052861346664687,-61.2937,og
planar_compression_ogden_dp13,-0.1882179818263372,-29.4773,og
planar_compression_ogden_dp130,-0.26088785690232763,-33.3418,og
planar_compression_ogden_dp131,-0.4526982072812493,-112.644,og
planar_compression_ogden_dp132,-1.7152364697424922,-37.1103,og
planar_compression_ogden_dp133,-1.0112723516986337,-26.7006,og
planar_compression_ogden_dp134,-0.05976032562198912,-61.8963,og
planar_compression_ogden_dp135,-0.6194156569994237,-19.3383,og
planar_compression_ogden_dp136,-5.485353624682199,-5.6129,og
planar_compression_ogden_dp137,-0.653668997410188,-63.4905,og
planar_compression_ogden_dp138,-0.08964131603762687,-83.9699,og
planar_compression_ogden_dp139,-2.9724786209071725,-72.813,og
planar_compression_ogden_dp14,-0.23305251016873466,-60.7908,og
planar_compression_ogden_dp140,-0.664648024430593,-30.9859,og
planar_compression_ogden_dp141,-0.12150772958964262,-62.9,og
planar_compression_ogden_dp142,-0.2501051203508666,-17.667,og
planar_compression_ogden_dp143,-0.18134643745336704,-52.9264,og
planar_compression_ogden_dp144,-4.381726549142523,-44.3445,og
planar_compression_ogden_dp145,-0.2860606847345296,-37.313,og
planar_compression_ogden_dp146,-0.5317251018598221,-12.3678,og
planar_compression_ogden_dp147,-1.3329589429668143,-12.0244,og
planar_compression_ogden_dp148,-0.5185706375407437,-44.8706,og
planar_compression_ogden_dp149,-0.24268979503684598,-20.9113,og
planar_compression_ogden_dp15,-0.4306694730605036,-22.3553,og
planar_compression_ogden_dp150,-1.5369558225186082,-80.6859,og
planar_compression_ogden_dp151,-0.23683481661727504,-22.5313,og
planar_compression_ogden_dp152,-4.244926738180025,-55.4426,og
planar_compression_ogden_dp153,-0.21178858923771135,-29.5374,og
planar_compression_ogden_dp154,-0.9556587358805516,-16.4381,og
planar_compression_ogden_dp155,-5.668080100609946,-17.3192,og
planar_compression_ogden_dp156,-0.19433107154686766,-26.2729,og
planar_compression_ogden_dp157,-2.302111064150698,-42.9382,og
planar_compression_ogden_dp158,-3.4530158929346406,-13.0299,og
planar_compression_ogden_dp159,-3.3917827372844522,-12.5125,og
planar_compression_ogden_dp16,-0.43128010898928776,-23.1397,og
planar_compression_ogden_dp160,-0.17984874317667132,-104.355,og
planar_compression_ogden_dp161,-0.20267409219216517,-27.8565,og
planar_compression_ogden_dp162,-7.610485712448357,-14.5714,og
planar_compression_ogden_dp163,-0.12527078264207858,-39.8001,og
planar_compression_ogden_dp164,-0.1349791445379742,-38.433,og
planar_compression_ogden_dp165,-4.672710949567814,-22.1279,og
planar_compression_ogden_dp166,-0.10144818676284731,-33.5233,og
planar_compression_ogden_dp167,-0.10401940202793085,-99.5327,og
planar_compression_ogden_dp168,-0.27017548435567484,-18.973,og
planar_compression_ogden_dp169,-0.4548072865182082,-19.7367,og
planar_compression_ogden_dp17,-0.09122675720725916,-173.323,og
planar_compression_ogden_dp170,-3.8506818807924197,-22.3909,og
planar_compression_ogden_dp171,-0.14407420293047055,-50.8,og
planar_compression_ogden_dp172,-1.244312076097724,-52.7594,og
planar_compression_ogden_dp173,-0.13529730575677165,-129.231,og
planar_compression_ogden_dp174,-0.06085355380066767,-126.422,og
planar_compression_ogden_dp175,-0.29565672176482216,-32.6299,og
planar_compression_ogden_dp176,-0.11574528524754926,-62.4993,og
planar_compression_ogden_dp177,-0.682268507968047,-30.2775,og
planar_compression_ogden_dp178,-0.14366786278133079,-72.3045,og
planar_compression_ogden_dp179,-0.1837795098779545,-92.0421,og
planar_compression_ogden_dp18,-0.2513605880229062,-23.6901,og
planar_compression_ogden_dp180,-0.07541166901726297,-45.8777,og
planar_compression_ogden_dp181,-0.2221324149328341,-51.3236,og
planar_compression_ogden_dp182,-1.5706782668966197,-16.6824,og
planar_compression_ogden_dp183,-4.312168617833442,-31.7757,og
planar_compression_ogden_dp184,-0.4086714122379021,-119.086,og
planar_compression_ogden_dp185,-0.3254123797660233,-24.8231,og
planar_compression_ogden_dp186,-0.38306107155827074,-52.0372,og
planar_compression_ogden_dp187,-122.83621730238147,-30.4974,og
planar_compression_ogden_dp188,-0.41688175510837766,-48.3612,og
planar_compression_ogden_dp189,-0.11639408248535674,-68.0467,og
planar_compression_ogden_dp19,-0.19183072388704692,-25.0458,og
planar_compression_ogden_dp190,-0.06234789531317588,-156.538,og
planar_compression_ogden_dp191,-0.27870029477127006,-125.821,og
planar_compression_ogden_dp192,-11.136245410774077,-14.4671,og
planar_compression_ogden_dp193,-249.15096279573086,-18.9614,og
planar_compression_ogden_dp194,-0.1464568037000378,-35.587,og
planar_compression_ogden_dp195,-0.1730608803595379,-33.0422,og
planar_compression_ogden_dp196,-0.27204017928634805,-58.7554,og
planar_compression_ogden_dp197,-14.031567435126986,-12.8944,og
planar_compression_ogden_dp198,-0.45956788230362566,-63.7803,og
planar_compression_ogden_dp199,-0.5150114078510355,-21.9387,og
planar_compression_ogden_dp2,-5.810087074842597,-7.69491,og
planar_compression_ogden_dp20,-0.6635229302428767,-10.742,og
planar_compression_ogden_dp21,-0.29636266763973107,-19.639,og
planar_compression_ogden_dp22,-0.2939139408366822,-75.1555,og
planar_compression_ogden_dp23,-3.5043627777604027,-15.1428,og
planar_compression_ogden_dp24,-0.7388226700959492,-83.9392,og
planar_compression_ogden_dp25,-124.4823471815825,-5.05136,og
planar_compression_ogden_dp26,-0.3629848923710912,-57.953,og
planar_compression_ogden_dp27,-0.06349958468293368,-116.237,og
planar_compression_ogden_dp28,-1.5645203866996085,-42.1872,og
planar_compression_ogden_dp29,-0.15048903695334304,-70.9018,og
planar_compression_ogden_dp3,-0.09834000777422938,-30.3687,og
planar_compression_ogden_dp30,-2.1048791601330676,-10.8424,og
planar_compression_ogden_dp31,-16.589645211449557,-40.5099,og
planar_compression_ogden_dp32,-0.10775268756190506,-30.5576,og
planar_compression_ogden_dp33,-0.1569290007497431,-118.316,og
planar_compression_ogden_dp34,-0.6944186580906315,-15.4055,og
planar_compression_ogden_dp35,-0.17613315795766352,-38.198,og
planar_compression_ogden_dp36,-0.21977849086149032,-38.3276,og
planar_compression_ogden_dp37,-23.102943966797472,-53.1318,og
planar_compression_ogden_dp38,-0.4431745638569486,-17.8328,og
planar_compression_ogden_dp39,-0.18975467371932547,-32.703,og
planar_compression_ogden_dp4,-0.15771275853416983,-73.8525,og
planar_compression_ogden_dp40,-0.18509010506732476,-39.2341,og
planar_compression_ogden_dp41,-0.15245426932603537,-77.4527,og
planar_compression_ogden_dp42,-14.153149852382267,-43.5387,og
planar_compression_ogden_dp43,-0.10682916963053493,-29.4541,og
planar_compression_ogden_dp44,-0.13004528035445723,-78.022,og
planar_compression_ogden_dp45,-0.41310133550130945,-61.422,og
planar_compression_ogden_dp46,-0.5874421266119817,-14.5683,og
planar_compression_ogden_dp47,-0.18489716380637286,-61.0314,og
planar_compression_ogden_dp48,-9.99250157172843,-10.7839,og
planar_compression_ogden_dp49,-2.4531433181401674,-24.5769,og
planar_compression_ogden_dp5,-64.5305909602079,-8.64258,og
planar_compression_ogden_dp50,-0.07691278781753078,-125.576,og
planar_compression_ogden_dp51,-1.3900678511325386,-54.3339,og
planar_compression_ogden_dp52,-0.260798806802153,-21.5674,og
planar_compression_ogden_dp53,-0.1649818327414892,-103.586,og
planar_compression_ogden_dp54,-0.24871509914544,-71.4782,og
planar_compression_ogden_dp55,-0.23932360720616996,-23.3121,og
planar_compression_ogden_dp56,-0.10282220005761637,-163.562,og
planar_compression_ogden_dp57,-6.390527138298874,-22.2902,og
planar_compression_ogden_dp58,-0.7348762256417711,-9.99691,og
planar_compression_ogden_dp59,-0.23471778683659664,-50.4435,og
planar_compression_ogden_dp6,-0.36164092516203444,-75.3953,og
planar_compression_ogden_dp60,-1.4896057960697509,-27.5809,og
planar_compression_ogden_dp61,-0.207716860602795,-84.9838,og
planar_compression_ogden_dp62,-3.8722827504707067,-4.46117,og
planar_compression_ogden_dp63,-0.06495149594107683,-157.268,og
planar_compression_ogden_dp64,-0.32456791986110906,-40.2851,og
planar_compression_ogden_dp65,-0.29000708071285836,-36.4113,og
planar_compression_ogden_dp66,-0.09462262101445747,-37.0956,og
planar_compression_ogden_dp67,-0.0807402621379574,-150.448,og
planar_compression_ogden_dp68,-0.10540994904227322,-28.3695,og
planar_compression_ogden_dp69,-1.0242435930175813,-33.6371,og
planar_compression_ogden_dp7,-0.4761512208308707,-36.6123,og
planar_compression_ogden_dp70,-0.09889212905510127,-120.051,og
planar_compression_ogden_dp71,-0.3098872287651935,-75.8318,og
planar_compression_ogden_dp72,-0.1624773704848537,-101.514,og
planar_compression_ogden_dp73,-0.5495231348874685,-23.8711,og
planar_compression_ogden_dp74,-17.70716314226498,-36.2084,og
planar_compression_ogden_dp75,-0.18480560485303732,-76.0211,og
planar_compression_ogden_dp76,-1.5337265398996327,-43.8476,og
planar_compression_ogden_dp77,-0.07435991437593532,-150.623,og
planar_compression_ogden_dp78,-0.09017687935260471,-61.1563,og
planar_compression_ogden_dp79,-1.181489323248364,-68.7227,og
planar_compression_ogden_dp8,-0.3744167331384907,-41.5354,og
planar_compression_ogden_dp80,-0.6354707626475148,-17.2898,og
planar_compression_ogden_dp81,-0.5563761132176614,-95.8456,og
planar_compression_ogden_dp82,-0.7584993077372516,-14.2319,og
planar_compression_ogden_dp83,-0.7026537483017904,-64.4773,og
planar_compression_ogden_dp84,-0.3113108784546158,-70.7277,og
planar_compression_ogden_dp85,-0.3035737418786818,-30.0711,og
planar_compression_ogden_dp86,-1.068093549627848,-65.2043,og
planar_compression_ogden_dp87,-0.43624283574341705,-39.2645,og
planar_compression_ogden_dp88,-0.16168753471508612,-61.8377,og
planar_compression_ogden_dp89,-0.052136836502834114,-268.819,og
planar_compression_ogden_dp9,-3.0244477937030267,-60.845,og
planar_compression_ogden_dp90,-0.10536043756756333,-153.582,og
planar_compression_ogden_dp91,-0.41839906799025095,-25.2514,og
planar_compression_ogden_dp92,-0.08619367134973459,-83.486,og
planar_compression_ogden_dp93,-0.07716035978438729,-93.3681,og
planar_compression_ogden_dp94,-1.303489900256358,-20.0335,og
planar_compression_ogden_dp95,-0.962014179138882,-25.0619,og
planar_compression_ogden_dp96,-0.14399656564919655,-43.8001,og
planar_compression_ogden_dp97,-0.0778333412745861,-44.1902,og
planar_compression_ogden_dp98,-0.6909320230598456,-60.6095,og
planar_compression_ogden_dp99,-0.4084172452414771,-19.4659,og
