sample_name,total_curvature,curvature_ratio,final_strain,class
simple_shear_neohookean_dp0,-2.499243086561385,0.1923131287587414,3.45389,nh
simple_shear_neohookean_dp1,-2.3103202279464763,0.19166067289122538,3.62654,nh
simple_shear_neohookean_dp10,-1.254372203793385,0.18675078586432264,5.18027,nh
simple_shear_neohookean_dp11,-1.1830912541294993,0.1862572434658383,5.35289,nh
simple_shear_neohookean_dp12,-1.1166576693384445,0.18588061789635102,5.5255,nh
simple_shear_neohookean_dp13,-1.0553871339504515,0.1855902625182333,5.69811,nh
simple_shear_neohookean_dp14,-0.9996913100853169,0.18515830570524666,5.87072,nh
simple_shear_neohookean_dp15,-0.9474341870046492,0.18486167990874813,6.04332,nh
simple_shear_neohookean_dp16,-0.8990680966757377,0.184588020309332,6.21592,nh
simple_shear_neohookean_dp17,-0.8548772823954834,0.18420632777440507,6.38852,nh
simple_shear_neohookean_dp18,-0.8133178142619042,0.18392794759473202,6.56111,nh
simple_shear_neohookean_dp19,-0.7751041239237509,0.18356102550258577,6.7337,nh
simple_shear_neohookean_dp2,-2.140897711643427,0.19107651829865752,3.79919,nh
simple_shear_neohookean_dp20,-0.7389537893585436,0.1833007081029282,6.90628,nh
simple_shear_neohookean_dp21,-0.7056918511720497,0.18297357933498487,7.07887,nh
simple_shear_neohookean_dp22,-0.6737597385415787,0.18283727333809138,7.25144,nh
simple_shear_neohookean_dp23,-0.6447588715773738,0.18249691825926567,7.42402,nh
simple_shear_neohookean_dp24,-0.6174640671005015,0.18218051954776351,7.59659,nh
simple_shear_neohookean_dp25,-0.5915404795935926,0.18196048059180295,7.76916,nh
simple_shear_neohookean_dp26,-0.5672376901156179,0.18172355159841877,7.94172,nh
simple_shear_neohookean_dp27,-0.5446542513418445,0.18140232794584032,8.11428,nh
simple_shear_neohookean_dp28,-0.5230602179591675,0.18116085779251387,8.28684,nh
simple_shear_neohookean_dp29,-0.5027082432090373,0.18094481281806066,8.45939,nh
simple_shear_neohookean_dp3,-1.989899831416032,0.1903511464330785,3.97184,nh
simple_shear_neohookean_dp30,-0.4838111111751457,0.18063078277664052,8.63194,nh
simple_shear_neohookean_dp31,-0.4659036030686269,0.18035706798505105,8.80449,nh
simple_shear_neohookean_dp32,-0.4487589895287009,0.1801075612464688,8.97703,nh
simple_shear_neohookean_dp33,-0.43253273996170744,0.17984583541268628,9.14957,nh
simple_shear_neohookean_dp34,-0.41718673526462974,0.1795973979259971,9.3221,nh
simple_shear_neohookean_dp35,-0.4026401952512026,0.17932032025895173,9.49463,nh
simple_shear_neohookean_dp36,-0.388986153344142,0.17898795342499754,9.66716,nh
simple_shear_neohookean_dp37,-0.3759799083521961,0.17866855063393575,9.83969,nh
simple_shear_neohookean_dp38,-0.3633778779143321,0.17844531605134867,10.0122,nh
simple_shear_neohookean_dp39,-0.35168170097035634,0.1780976635221517,10.1847,nh
simple_shear_neohookean_dp4,-1.8517635937873207,0.1898260069416707,4.14448,nh
simple_shear_neohookean_dp40,-0.3394088435960107,0.1797819258934955,10.3572,nh
simple_shear_neohookean_dp41,-0.5894913186311902,0.029768078278954745,10.6695,nh
simple_shear_neohookean_dp42,-0.5424454034118528,0.02957411389109904,11.1406,nh
simple_shear_neohookean_dp43,-0.5006154261907675,0.03058608843156393,11.6116,nh
simple_shear_neohookean_dp44,-0.4626169920643796,0.03090844758723813,12.0825,nh
simple_shear_neohookean_dp45,-0.4294499484783295,0.031034810839671922,12.5536,nh
simple_shear_neohookean_dp46,-0.3998446940623041,0.030295638423320538,13.0242,nh
simple_shear_neohookean_dp47,-0.37251441676195163,0.032684247702592574,13.4952,nh
simple_shear_neohookean_dp48,-0.3484868092875777,0.03244880113244158,13.9662,nh
simple_shear_neohookean_dp49,-0.3266038011947964,0.0319954934245426,14.4372,nh
simple_shear_neohookean_dp5,-1.7264605104990522,0.18931987286445193,4.31712,nh
simple_shear_neohookean_dp50,-0.3067163022730602,0.030129030664925442,14.9082,nh
simple_shear_neohookean_dp51,-0.2882808545453695,0.031171743355159477,15.3791,nh
simple_shear_neohookean_dp52,-0.2720835279221717,0.029308968111781835,15.8501,nh
simple_shear_neohookean_dp53,-0.2565536721591972,0.02907557200679668,16.321,nh
simple_shear_neohookean_dp54,-0.24267696725428928,0.03043464916870332,16.7919,nh
simple_shear_neohookean_dp55,-0.22957487007205962,0.03036172597269841,17.2627,nh
simple_shear_neohookean_dp56,-0.21774518326252815,0.030191748586042257,17.7336,nh
simple_shear_neohookean_dp57,-0.20684116078988682,0.02912363385716982,18.2045,nh
simple_shear_neohookean_dp58,-0.19649225777361065,0.02907337369341631,18.6753,nh
simple_shear_neohookean_dp59,-0.1870978491031524,0.03258473786418621,19.1461,nh
simple_shear_neohookean_dp6,-1.6145455758002596,0.18868289524157197,4.48976,nh
simple_shear_neohookean_dp60,-0.1783895178153597,0.027567652404393787,19.6169,nh
simple_shear_neohookean_dp61,-0.170073257638049,0.029116114841303862,20.0876,nh
simple_shear_neohookean_dp62,-0.1625184053614525,0.029154823882574458,20.5584,nh
simple_shear_neohookean_dp63,-0.15527336577761533,0.029929949675367395,21.0291,nh
simple_shear_neohookean_dp64,-0.14864213819247676,0.03075540484018845,21.4998,nh
simple_shear_neohookean_dp65,-0.14245072415460358,0.028445017482618955,21.9705,nh
simple_shear_neohookean_dp66,-0.13661486674738102,0.026782397205078842,22.4412,nh
simple_shear_neohookean_dp67,-0.13101595676697222,0.02733297568654599,22.9118,nh
simple_shear_neohookean_dp68,-0.12575001106780545,0.02568942189059694,23.3824,nh
simple_shear_neohookean_dp69,-0.12102571898670568,0.026417462901334333,23.853,nh
simple_shear_neohookean_dp7,-1.5110659590188211,0.1882441868678614,4.66239,nh
simple_shear_neohookean_dp70,-0.11636811777244396,0.02361910982918303,24.3236,nh
simple_shear_neohookean_dp71,-0.11204563336882306,0.023939563542095903,24.7942,nh
simple_shear_neohookean_dp72,-0.10787344293470455,0.02341823289840943,25.2648,nh
simple_shear_neohookean_dp73,-0.10393008634066747,0.02239039566261885,25.7353,nh
simple_shear_neohookean_dp74,-0.10037264082225658,0.023611266069718546,26.2059,nh
simple_shear_neohookean_dp75,-0.09684438784301012,0.025123526979875077,26.6764,nh
simple_shear_neohookean_dp76,-0.09346985513515044,0.026249476459130255,27.1469,nh
simple_shear_neohookean_dp77,-0.0903616783637676,0.02397708563304091,27.6174,nh
simple_shear_neohookean_dp78,-0.0873298893841945,0.023908093731843043,28.0878,nh
simple_shear_neohookean_dp79,-0.08459033421277691,0.02346822330074528,28.5583,nh
simple_shear_neohookean_dp8,-1.4182333808175904,0.18766674799476898,4.83502,nh
simple_shear_neohookean_dp80,-0.08183997434510148,0.026179931894513467,29.0287,nh
simple_shear_neohookean_dp81,-0.07922093596553534,0.02363337559648072,29.499,nh
simple_shear_neohookean_dp82,-0.0767337130656788,0.0228775135891846,29.9693,nh
simple_shear_neohookean_dp83,-0.07440404723433579,0.023780795748734773,30.4396,nh
simple_shear_neohookean_dp84,-0.07216917401134308,0.02245002633092068,30.91,nh
simple_shear_neohookean_dp85,-0.0700603851612336,0.022135814274736803,31.3803,nh
simple_shear_neohookean_dp86,-0.06797099834821536,0.024056233600448815,31.8506,nh
simple_shear_neohookean_dp87,-0.06598920845747194,0.02273615746789738,32.3208,nh
simple_shear_neohookean_dp88,-0.06412622721468907,0.023060999301109067,32.7912,nh
simple_shear_neohookean_dp89,-0.0624556740245024,0.021104227031679305,33.2613,nh
simple_shear_neohookean_dp9,-1.3333316615208792,0.1871007769889939,5.00765,nh
simple_shear_neohookean_dp90,-0.06074547916965448,0.01923739269658895,33.7316,nh
simple_shear_neohookean_dp91,-0.05896548998504563,0.019428590587681257,34.2013,nh
simple_shear_neohookean_dp92,-0.05739603434066434,0.018577665450768503,34.6715,nh
simple_shear_neohookean_dp93,-0.055856898680455666,0.0185741629039001,35.1416,nh
simple_shear_neohookean_dp94,-0.05440420578598158,0.01873415324413353,35.6118,nh
simple_shear_neohookean_dp95,-0.05298333359148898,0.018370022594837974,36.0819,nh
simple_shear_neohookean_dp96,-0.05164130793376967,0.018878626124552177,36.552,nh
simple_shear_neohookean_dp97,-0.050353679899809184,0.018029858117020126,37.0221,nh
simple_shear_neohookean_dp98,-0.04907704903605533,0.021323843156615577,37.4922,nh
simple_shear_neohookean_dp99,-0.047879124280982725,0.017603945592496104,37.9623,nh
simple_shear_mooneyrivlin2_dp0,-0.03514454892342048,0.3749138243992686,25.9095,mr
simple_shear_mooneyrivlin2_dp1,-0.021529285347931977,0.5072843677896685,28.9417,mr
simple_shear_mooneyrivlin2_dp10,-0.08463692562448161,0.42970304673716087,15.9391,mr
simple_shear_mooneyrivlin2_dp11,-0.027085192127382456,0.590987052895142,23.3955,mr
simple_shear_mooneyrivlin2_dp12,-0.05063457263065743,0.2205524753259988,24.709,mr
simple_shear_mooneyrivlin2_dp13,-0.01613673760541565,0.39971187571239625,37.1465,mr
simple_shear_mooneyrivlin2_dp14,-0.019966580074197167,0.6139772594128028,26.3835,mr
simple_shear_mooneyrivlin2_dp15,-0.08324663228933088,0.41828191072733184,16.2511,mr
simple_shear_mooneyrivlin2_dp16,-0.04128508854361811,0.5628282597869579,19.6767,mr
simple_shear_mooneyrivlin2_dp17,-0.07343359814876046,0.3691535860928011,18.1028,mr
simple_shear_mooneyrivlin2_dp18,-0.0369810909055327,0.2895982166051239,27.1713,mr
simple_shear_mooneyrivlin2_dp19,-0.032423811247451854,0.31273124789604234,28.4416,mr
simple_shear_mooneyrivlin2_dp2,-0.03757107924001545,0.2553764422620528,27.7219,mr
simple_shear_mooneyrivlin2_dp20,-0.03279655062042635,0.5297112852130762,22.9318,mr
simple_shear_mooneyrivlin2_dp21,-0.025209353757814492,0.35198038944213,31.1273,mr
simple_shear_mooneyrivlin2_dp22,-0.04133098878878461,0.23586287665349975,26.8919,mr
simple_shear_mooneyrivlin2_dp23,-0.02637787523766434,0.3666619601240611,30.0569,mr
simple_shear_mooneyrivlin2_dp24,-0.032253071930647484,0.5255889964478793,23.2257,mr
simple_shear_mooneyrivlin2_dp25,-0.04709777368616769,0.3530867689166342,22.8632,mr
simple_shear_mooneyrivlin2_dp26,-0.032115253974558826,0.3541846484246592,27.5852,mr
simple_shear_mooneyrivlin2_dp27,-0.02081516250307722,0.34569378469598583,34.3904,mr
simple_shear_mooneyrivlin2_dp28,-0.01685263999757084,0.4596856679706589,34.3194,mr
simple_shear_mooneyrivlin2_dp29,-0.022834187539049478,0.6716887431566667,22.6759,mr
simple_shear_mooneyrivlin2_dp3,-0.029790237680341614,0.4321302242392705,26.649,mr
simple_shear_mooneyrivlin2_dp30,-0.019315500575945256,0.33894883443622137,35.8915,mr
simple_shear_mooneyrivlin2_dp31,-0.015251656083085468,0.7112086018679263,25.9083,mr
simple_shear_mooneyrivlin2_dp32,-0.04047740917351269,0.2274963848284077,27.3675,mr
simple_shear_mooneyrivlin2_dp33,-0.05098039307806432,0.2018271675749138,25.0766,mr
simple_shear_mooneyrivlin2_dp34,-0.022920795964190516,0.6227960998891062,24.3487,mr
simple_shear_mooneyrivlin2_dp35,-0.026038431103376346,0.5870092177047068,23.9833,mr
simple_shear_mooneyrivlin2_dp36,-0.07547725068891555,0.3622816508341347,17.9636,mr
simple_shear_mooneyrivlin2_dp37,-0.028059868071074964,0.3334897547925913,30.0023,mr
simple_shear_mooneyrivlin2_dp38,-0.022674066832352405,0.3710754709375851,32.2501,mr
simple_shear_mooneyrivlin2_dp39,-0.01734804401916436,0.47675355009501963,33.2443,mr
simple_shear_mooneyrivlin2_dp4,-0.03721006125845388,0.2259476028130559,28.5741,mr
simple_shear_mooneyrivlin2_dp40,-0.022394764075971924,0.44519189609952114,30.2715,mr
simple_shear_mooneyrivlin2_dp41,-0.018330051812381187,0.01672179541480218,60.16,mr
simple_shear_mooneyrivlin2_dp42,-0.023630807325725235,0.15382047900313647,47.6146,mr
simple_shear_mooneyrivlin2_dp43,-0.004478305207861249,0.158099594064186,107.336,mr
simple_shear_mooneyrivlin2_dp44,-0.00998125764791664,0.017008901182985398,81.2666,mr
simple_shear_mooneyrivlin2_dp45,-0.031279375521501535,0.03687481777683113,45.5765,mr
simple_shear_mooneyrivlin2_dp46,-0.01068208005815012,0.3349655666969305,60.6983,mr
simple_shear_mooneyrivlin2_dp47,-0.045932752586884916,0.3785417528888184,28.7146,mr
simple_shear_mooneyrivlin2_dp48,-0.0060836418863421575,0.14576496561864985,93.224,mr
simple_shear_mooneyrivlin2_dp49,-0.008443506885848032,0.3720899694059683,65.9082,mr
simple_shear_mooneyrivlin2_dp5,-0.023539723553117238,0.3884702620909692,31.1613,mr
simple_shear_mooneyrivlin2_dp50,-0.013516637553183723,0.012544691838087882,70.5168,mr
simple_shear_mooneyrivlin2_dp51,-0.004077178077290293,0.14832745870144226,113.47,mr
simple_shear_mooneyrivlin2_dp52,-0.025424605451741415,0.09918073229512815,47.9361,mr
simple_shear_mooneyrivlin2_dp53,-0.0059545744423820995,0.04731509766128944,101.547,mr
simple_shear_mooneyrivlin2_dp54,-0.06987627224620489,0.19528964788873474,27.29,mr
simple_shear_mooneyrivlin2_dp55,-0.004497650854827133,0.11682062544488439,110.54,mr
simple_shear_mooneyrivlin2_dp56,-0.003888852082947838,0.15726703505540499,115.36,mr
simple_shear_mooneyrivlin2_dp57,-0.0032764032178130877,0.3078986964353997,111.158,mr
simple_shear_mooneyrivlin2_dp58,-0.008113818581248527,0.24738940265735063,74.7635,mr
simple_shear_mooneyrivlin2_dp59,-0.004490134501624654,0.12362598856859133,110.13,mr
simple_shear_mooneyrivlin2_dp6,-0.03940276318425156,0.30835870277399824,25.933,mr
simple_shear_mooneyrivlin2_dp60,-0.004596262817683763,0.10978757198307412,109.978,mr
simple_shear_mooneyrivlin2_dp61,-0.015179139376393789,0.01983102171925261,65.9844,mr
simple_shear_mooneyrivlin2_dp62,-0.02070999526265532,0.22114226909158036,48.4553,mr
simple_shear_mooneyrivlin2_dp63,-0.03468887477147775,0.32320569992970843,34.6364,mr
simple_shear_mooneyrivlin2_dp64,-0.027150225042183052,0.3287819756921964,38.7347,mr
simple_shear_mooneyrivlin2_dp65,-0.008657217519624697,0.09867321374812436,81.2528,mr
simple_shear_mooneyrivlin2_dp66,-0.019964278460730057,0.1120970320821604,53.3989,mr
simple_shear_mooneyrivlin2_dp67,-0.0036384096264966055,0.48059720590876964,89.8219,mr
simple_shear_mooneyrivlin2_dp68,-0.005440298608566754,0.1648804365767194,97.149,mr
simple_shear_mooneyrivlin2_dp69,-0.00568692364454967,0.4983910874129446,70.7372,mr
simple_shear_mooneyrivlin2_dp7,-0.022303598151948965,0.35266473490278866,33.0441,mr
simple_shear_mooneyrivlin2_dp70,-0.016630095762732732,0.3193733832051567,49.451,mr
simple_shear_mooneyrivlin2_dp71,-0.0037365478467152225,0.10491066817390282,122.5,mr
simple_shear_mooneyrivlin2_dp72,-0.005209956342329189,0.2143064250391688,95.3918,mr
simple_shear_mooneyrivlin2_dp73,-0.0035498216388236263,0.15635476076960628,120.65,mr
simple_shear_mooneyrivlin2_dp74,-0.05881198821481918,0.07958238136226256,32.4744,mr
