sample_name,total_curvature,curvature_ratio,final_strain,final_stress,class
uniax_tension_neohookean_dp0,6.3208619288816275,0.0,2.92697,6.52608,nh
uniax_tension_neohookean_dp1,6.285417878580381,0.00013615951097125406,3.07332,6.52608,nh
uniax_tension_neohookean_dp10,5.545075822076062,0.0,4.39045,6.52608,nh
uniax_tension_neohookean_dp11,5.436415328056728,0.0,4.5368,6.52608,nh
uniax_tension_neohookean_dp12,5.329158076622105,0.0,4.68315,6.52608,nh
uniax_tension_neohookean_dp13,5.218316503969115,0.0,4.8295,6.52608,nh
uniax_tension_neohookean_dp14,5.1120846662161545,0.0,4.97584,6.52608,nh
uniax_tension_neohookean_dp15,5.0011542286303605,0.0,5.12219,6.52608,nh
uniax_tension_neohookean_dp16,4.89322459908986,0.0,5.26854,6.52608,nh
uniax_tension_neohookean_dp17,4.783709811038074,0.0,5.41489,6.52608,nh
uniax_tension_neohookean_dp18,4.6777056800468495,0.0,5.56124,6.52608,nh
uniax_tension_neohookean_dp19,4.570735323797022,0.0,5.70759,6.52608,nh
uniax_tension_neohookean_dp2,6.242229179696967,0.0,3.21966,6.52608,nh
uniax_tension_neohookean_dp20,4.469305614618644,0.0,5.85393,6.52608,nh
uniax_tension_neohookean_dp21,4.365584759146702,0.0,6.00028,6.52608,nh
uniax_tension_neohookean_dp22,4.265435420884689,0.0,6.14663,6.52608,nh
uniax_tension_neohookean_dp23,4.165533022757707,0.0,6.29298,6.52608,nh
uniax_tension_neohookean_dp24,4.069574716764877,0.0,6.43933,6.52608,nh
uniax_tension_neohookean_dp25,3.9738000043666064,0.0,6.58568,6.52608,nh
uniax_tension_neohookean_dp26,3.8833668923662854,0.0,6.73202,6.52608,nh
uniax_tension_neohookean_dp27,3.7918513204549766,0.0,6.87837,6.52608,nh
uniax_tension_neohookean_dp28,3.7041558783648174,0.0,7.02472,6.52608,nh
uniax_tension_neohookean_dp29,3.616955522970136,0.0,7.17107,6.52608,nh
uniax_tension_neohookean_dp3,6.179692993498809,0.0,3.36601,6.52608,nh
uniax_tension_neohookean_dp30,3.5335033366156963,0.0,7.31742,6.52608,nh
uniax_tension_neohookean_dp31,3.450664909225461,0.0,7.46377,6.52608,nh
uniax_tension_neohookean_dp32,3.372570734695863,0.0,7.61011,6.52608,nh
uniax_tension_neohookean_dp33,3.2939265290822712,0.0,7.75646,6.52608,nh
uniax_tension_neohookean_dp34,3.2185073434281675,0.0,7.90281,6.52608,nh
uniax_tension_neohookean_dp35,3.1440150961512705,0.0,8.04916,6.52608,nh
uniax_tension_neohookean_dp36,3.072769407983681,0.0,8.19551,6.52608,nh
uniax_tension_neohookean_dp37,3.0022583914005625,0.0,8.34186,6.52608,nh
uniax_tension_neohookean_dp38,2.935824525772725,0.0,8.4882,6.52608,nh
uniax_tension_neohookean_dp39,2.86908246946899,0.0,8.63455,6.52608,nh
uniax_tension_neohookean_dp4,6.11022696272332,0.0,3.51236,6.52608,nh
uniax_tension_neohookean_dp40,2.8052936125859493,0.0,8.7809,6.52608,nh
uniax_tension_neohookean_dp41,2.6576016589531855,0.0,9.13214,6.52608,nh
uniax_tension_neohookean_dp42,2.5010402030913856,0.0,9.53541,6.52608,nh
uniax_tension_neohookean_dp43,2.3561305208386516,0.0,9.93868,6.52608,nh
uniax_tension_neohookean_dp44,2.217960943700901,0.0006784875500010454,10.342,6.52608,nh
uniax_tension_neohookean_dp45,2.0958098569733266,0.0004903158961610936,10.7452,6.52608,nh
uniax_tension_neohookean_dp46,1.9835584004706994,0.0010116746271397702,11.1485,6.52608,nh
uniax_tension_neohookean_dp47,1.8731442416657051,0.00019345180275699494,11.5518,6.52608,nh
uniax_tension_neohookean_dp48,1.7765572572840027,0.00013963901325194397,11.955,6.52608,nh
uniax_tension_neohookean_dp49,1.6814403056816865,0.00025260216899165394,12.3583,6.52608,nh
uniax_tension_neohookean_dp5,6.028307764834964,0.0,3.65871,6.52608,nh
uniax_tension_neohookean_dp50,1.5980366082049406,0.0,12.7616,6.52608,nh
uniax_tension_neohookean_dp51,1.5194984098438138,0.0005281257058307226,13.1648,6.52608,nh
uniax_tension_neohookean_dp52,1.4427607786699257,0.0005504475853602654,13.5681,6.52608,nh
uniax_tension_neohookean_dp53,1.3758603765119812,0.0005337339764279974,13.9714,6.52608,nh
uniax_tension_neohookean_dp54,1.3090219534601406,5.38880505467051e-06,14.3747,6.52608,nh
uniax_tension_neohookean_dp55,1.2494826296017179,0.00012953155733753122,14.7779,6.52608,nh
uniax_tension_neohookean_dp56,1.1910843979290968,0.0004378156330858391,15.1812,6.52608,nh
uniax_tension_neohookean_dp57,1.139429005114489,0.0,15.5845,6.52608,nh
uniax_tension_neohookean_dp58,1.0904432763409904,0.0002961762108344659,15.9877,6.52608,nh
uniax_tension_neohookean_dp59,1.0426906000936802,0.0,16.391,6.52608,nh
uniax_tension_neohookean_dp6,5.9424042905306385,0.0,3.80506,6.52608,nh
uniax_tension_neohookean_dp60,0.9974762276705421,0.00033152376973925803,16.7943,6.52608,nh
uniax_tension_neohookean_dp61,0.9572981736450339,0.0002622573103182128,17.1976,6.52608,nh
uniax_tension_neohookean_dp62,0.9190500513066263,8.952461787840966e-07,17.6008,6.52608,nh
uniax_tension_neohookean_dp63,0.881286315574314,0.0002122557610111651,18.0041,6.52608,nh
uniax_tension_neohookean_dp64,0.8479366685529687,0.0005279070330008698,18.4074,6.52608,nh
uniax_tension_neohookean_dp65,0.8157809681583715,7.627392503989111e-05,18.8106,6.52608,nh
uniax_tension_neohookean_dp66,0.7839517151878889,0.0,19.2139,6.52608,nh
uniax_tension_neohookean_dp67,0.7538929183459084,0.00022889971097997947,19.6172,6.52608,nh
uniax_tension_neohookean_dp68,0.7269937454189801,0.0,20.0205,6.52608,nh
uniax_tension_neohookean_dp69,0.7012285384148661,0.0,20.4237,6.52608,nh
uniax_tension_neohookean_dp7,5.847231007968824,0.0,3.95141,6.52608,nh
uniax_tension_neohookean_dp70,0.6758652584063418,0.0,20.827,6.52608,nh
uniax_tension_neohookean_dp71,0.651603359350521,0.0004289088463899076,21.2303,6.52608,nh
uniax_tension_neohookean_dp72,0.6308367589393242,0.0,21.6335,6.52608,nh
uniax_tension_neohookean_dp73,0.6088833580692512,0.0,22.0368,6.52608,nh
uniax_tension_neohookean_dp74,0.5880292220858759,0.00021787079887239838,22.4401,6.52608,nh
uniax_tension_neohookean_dp75,0.5694348102926842,5.7261518510268283e-05,22.8434,6.52608,nh
uniax_tension_neohookean_dp76,0.5513525184360147,0.0,23.2466,6.52608,nh
uniax_tension_neohookean_dp77,0.533302843837152,0.0,23.6499,6.52608,nh
uniax_tension_neohookean_dp78,0.5161015853869154,0.0002192623158926214,24.0532,6.52608,nh
uniax_tension_neohookean_dp79,0.5013044457319414,4.946785564309647e-05,24.4564,6.52608,nh
uniax_tension_neohookean_dp8,5.753086281025855,0.0,4.09775,6.52608,nh
uniax_tension_neohookean_dp80,0.4855930485049369,0.0,24.8597,6.52608,nh
uniax_tension_neohookean_dp81,0.4707284021839322,0.0,25.263,6.52608,nh
uniax_tension_neohookean_dp82,0.45639732488047025,0.0004941948127294046,25.6663,6.52608,nh
uniax_tension_neohookean_dp83,0.44403230039175956,0.0,26.0695,6.52608,nh
uniax_tension_neohookean_dp84,0.4308745046654141,0.0,26.4728,6.52608,nh
uniax_tension_neohookean_dp85,0.4182840992082459,0.00024285469576932478,26.8761,6.52608,nh
uniax_tension_neohookean_dp86,0.40750760035068045,0.0,27.2793,6.52608,nh
uniax_tension_neohookean_dp87,0.3959049053971997,0.0,27.6826,6.52608,nh
uniax_tension_neohookean_dp88,0.38478392380690046,0.0,28.0859,6.52608,nh
uniax_tension_neohookean_dp89,0.37458879095536485,0.0,28.4891,6.52608,nh
uniax_tension_neohookean_dp9,5.649211062218858,0.0,4.2441,6.52608,nh
uniax_tension_neohookean_dp90,0.3648783898450734,0.0,28.8924,6.52608,nh
uniax_tension_neohookean_dp91,0.3550131645509575,0.0,29.2957,6.52608,nh
uniax_tension_neohookean_dp92,0.3456181204921143,0.0,29.699,6.52608,nh
uniax_tension_neohookean_dp93,0.3369108328913725,0.0,30.1022,6.52608,nh
uniax_tension_neohookean_dp94,0.3286017680027838,0.0,30.5055,6.52608,nh
uniax_tension_neohookean_dp95,0.32014469554189023,0.0,30.9088,6.52608,nh
uniax_tension_neohookean_dp96,0.312365419898872,0.0,31.312,6.52608,nh
uniax_tension_neohookean_dp97,0.3050014022748555,0.0,31.7153,6.52608,nh
uniax_tension_neohookean_dp98,0.29742360749165453,0.0,32.1186,6.52608,nh
uniax_tension_neohookean_dp99,0.29012166231497055,0.0,32.5219,6.52608,nh
uniax_tension_mooneyrivlin_dp0,2.250721839579292,0.00016631298529791802,13.7103,6.89744,mr
uniax_tension_mooneyrivlin_dp1,2.250721839579292,0.00016631298529791802,13.7103,6.89744,mr
uniax_tension_mooneyrivlin_dp10,4.5543477579624705,0.0,7.9825,6.84591,mr
uniax_tension_mooneyrivlin_dp11,3.6859130515300977,0.00111465860944789,10.2365,6.9704,mr
uniax_tension_mooneyrivlin_dp12,1.330385911754513,0.0026920327597500524,16.0289,6.66345,mr
uniax_tension_mooneyrivlin_dp13,1.1271203650600599,0.0002056058417969929,19.5106,6.81143,mr
uniax_tension_mooneyrivlin_dp14,3.233826929617892,0.0005949158685406432,11.3885,6.98474,mr
uniax_tension_mooneyrivlin_dp15,4.343633966953619,0.0,8.2445,6.83536,mr
uniax_tension_mooneyrivlin_dp16,4.445833015589061,0.0,8.74807,6.9536,mr
uniax_tension_mooneyrivlin_dp17,3.384710628452655,0.0,9.70865,6.79185,mr
uniax_tension_mooneyrivlin_dp18,1.453830684069505,0.0,15.962,6.72732,mr
uniax_tension_mooneyrivlin_dp19,1.4312782634258545,0.0006265778678350701,16.2943,6.74496,mr
uniax_tension_mooneyrivlin_dp2,1.2621009812147164,0.0,16.9838,6.6994,mr
uniax_tension_mooneyrivlin_dp20,3.3791954395789157,0.001420205497486959,10.5701,6.92077,mr
uniax_tension_mooneyrivlin_dp21,1.3702483594252806,0.0,17.0877,6.77644,mr
uniax_tension_mooneyrivlin_dp22,1.238611775111258,0.001395569745757471,16.936,6.68177,mr
uniax_tension_mooneyrivlin_dp23,1.5057330924184802,5.703364438475312e-05,16.2785,6.78651,mr
uniax_tension_mooneyrivlin_dp24,3.307767085518403,0.0007673708066450665,10.7259,6.91911,mr
uniax_tension_mooneyrivlin_dp25,2.2946638134527464,0.0003087969694466245,12.5169,6.77721,mr
uniax_tension_mooneyrivlin_dp26,1.6917572286340068,0.0,15.1137,6.77739,mr
uniax_tension_mooneyrivlin_dp27,1.1290573706795295,0.0,19.0116,6.77162,mr
uniax_tension_mooneyrivlin_dp28,1.5014990976632605,0.0012227217148567241,17.0471,6.85702,mr
uniax_tension_mooneyrivlin_dp29,4.424321420814552,0.0,9.27395,7.03842,mr
uniax_tension_mooneyrivlin_dp3,2.168662162609468,0.0,13.5061,6.83869,mr
uniax_tension_mooneyrivlin_dp30,1.0230693161034172,0.0,20.0013,6.76586,mr
uniax_tension_mooneyrivlin_dp31,3.9292686881571344,1.4514932445809854e-05,10.3629,7.06328,mr
uniax_tension_mooneyrivlin_dp32,1.1692155312438872,7.653421518168803e-05,17.4318,6.67479,mr
uniax_tension_mooneyrivlin_dp33,1.1957239565385187,0.00024831022890416696,16.8125,6.64412,mr
uniax_tension_mooneyrivlin_dp34,3.6869609772467054,0.0,10.4043,6.99416,mr
uniax_tension_mooneyrivlin_dp35,3.526410506429518,0.0006856535666264176,10.5484,6.96552,mr
uniax_tension_mooneyrivlin_dp36,3.3855360457226458,0.0,9.68369,6.7879,mr
uniax_tension_mooneyrivlin_dp37,1.3903434380368689,0.0,16.7817,6.7624,mr
uniax_tension_mooneyrivlin_dp38,1.3496278827072872,0.0,17.3933,6.79004,mr
uniax_tension_mooneyrivlin_dp39,1.658705163840336,0.00010019367105822699,16.2357,6.87141,mr
uniax_tension_mooneyrivlin_dp4,1.0714712318760191,0.0010359906993270846,18.2648,6.67272,mr
uniax_tension_mooneyrivlin_dp40,1.8102212071838604,1.2081055105684627e-05,15.1865,6.84789,mr
uniax_tension_mooneyrivlin_dp41,0.16596301413808145,0.0,45.5796,6.58404,mr
uniax_tension_mooneyrivlin_dp42,0.6141850939805867,0.0,26.4907,6.77316,mr
uniax_tension_mooneyrivlin_dp43,0.13437008514568122,0.00022194951538023186,58.6691,6.79067,mr
uniax_tension_mooneyrivlin_dp44,0.09404158584412409,0.0,61.0162,6.58919,mr
uniax_tension_mooneyrivlin_dp45,0.3263822503134166,0.0,32.8763,6.60882,mr
uniax_tension_mooneyrivlin_dp46,0.8205515622638834,0.0,26.1844,6.99891,mr
uniax_tension_mooneyrivlin_dp47,3.4262724857872455,0.0004079415631226382,11.5136,7.06823,mr
uniax_tension_mooneyrivlin_dp48,0.16637266519235597,0.0,52.0722,6.77329,mr
uniax_tension_mooneyrivlin_dp49,0.8049785464903072,0.0003001618120630558,27.2203,7.04503,mr
uniax_tension_mooneyrivlin_dp5,1.5060196495934655,2.6239587939579015e-05,16.4779,6.80521,mr
uniax_tension_mooneyrivlin_dp50,0.11053083638631625,0.0,55.26,6.56778,mr
uniax_tension_mooneyrivlin_dp51,0.1146636471425371,0.0,63.0766,6.77804,mr
uniax_tension_mooneyrivlin_dp52,0.4572185837266066,0.0,29.5189,6.7021,mr
uniax_tension_mooneyrivlin_dp53,0.0841146482329077,0.0,67.8167,6.65399,mr
uniax_tension_mooneyrivlin_dp54,1.9117260125367168,0.00015501639885881981,14.3729,6.81283,mr
uniax_tension_mooneyrivlin_dp55,0.10536482353290992,0.0,64.3732,6.7436,mr
uniax_tension_mooneyrivlin_dp56,0.11465349617779745,0.0,63.4265,6.78655,mr
uniax_tension_mooneyrivlin_dp57,0.22598123568082207,0.0,50.1253,6.95979,mr
uniax_tension_mooneyrivlin_dp58,0.39122060436563616,0.0,36.1741,6.89053,mr
uniax_tension_mooneyrivlin_dp59,0.1093757006444807,0.0,63.4798,6.75096,mr
uniax_tension_mooneyrivlin_dp6,1.6568821419300725,0.001162910543316281,14.9179,6.74175,mr
uniax_tension_mooneyrivlin_dp60,0.1020941250724714,0.0,64.9843,6.73329,mr
uniax_tension_mooneyrivlin_dp61,0.14125489538004243,0.0,49.6147,6.58801,mr
uniax_tension_mooneyrivlin_dp62,0.7791256232796543,0.00024050511958482903,24.4886,6.84977,mr
uniax_tension_mooneyrivlin_dp63,2.1097458467232824,0.00024577966260815596,15.0727,6.9852,mr
uniax_tension_mooneyrivlin_dp64,1.796237680536289,0.0,16.7405,6.9931,mr
uniax_tension_mooneyrivlin_dp65,0.17203745328906697,0.0,49.2489,6.71445,mr
uniax_tension_mooneyrivlin_dp66,0.40317376121612747,0.0,31.9532,6.72159,mr
uniax_tension_mooneyrivlin_dp67,0.6223160260386696,0.0,33.6656,7.15683,mr
uniax_tension_mooneyrivlin_dp68,0.16637227945557734,0.0,52.7967,6.79455,mr
uniax_tension_mooneyrivlin_dp69,1.0594527755302403,0.0,25.7523,7.1884,mr
uniax_tension_mooneyrivlin_dp7,1.230201001159088,0.0001529213867677016,18.1526,6.77617,mr
uniax_tension_mooneyrivlin_dp70,1.132120365403533,0.0,21.6731,6.98119,mr
uniax_tension_mooneyrivlin_dp71,0.08005411737317414,0.0,73.1295,6.7267,mr
uniax_tension_mooneyrivlin_dp72,0.213296600050398,0.0,48.2726,6.85279,mr
uniax_tension_mooneyrivlin_dp73,0.10635906259473478,0.0,66.0424,6.79025,mr
uniax_tension_mooneyrivlin_dp74,0.7729413088464665,0.00015090771725179548,21.5733,6.65411,mr
uniax_tension_mooneyrivlin_dp75,0.5104639876749885,0.0,29.3432,6.77906,mr
uniax_tension_mooneyrivlin_dp76,0.8268853161582015,0.0008625022882632499,30.3725,7.23081,mr
uniax_tension_mooneyrivlin_dp77,0.09865684366476515,0.0,62.7657,6.65812,mr
uniax_tension_mooneyrivlin_dp78,0.16348455368898185,0.0,50.7774,6.72086,mr
uniax_tension_mooneyrivlin_dp79,0.0915540037506793,0.0,66.746,6.692,mr
uniax_tension_mooneyrivlin_dp8,1.0946697238664063,0.0012300821396884437,19.2228,6.76418,mr
uniax_tension_mooneyrivlin_dp80,0.6486002973809903,0.00020570801365018494,26.1119,6.79586,mr
uniax_tension_mooneyrivlin_dp81,0.21056481477945205,0.0,43.7776,6.6921,mr
uniax_tension_mooneyrivlin_dp82,0.1967629829891397,0.0,52.1983,6.91174,mr
uniax_tension_mooneyrivlin_dp83,0.3602303198917115,0.0,33.7757,6.71738,mr
uniax_tension_mooneyrivlin_dp84,0.07859453209130493,0.0,72.155,6.69337,mr
uniax_tension_mooneyrivlin_dp85,1.944382864115421,5.662833246727201e-05,13.6674,6.75221,mr
uniax_tension_mooneyrivlin_dp86,1.6267803616063086,0.0,20.9275,7.24255,mr
uniax_tension_mooneyrivlin_dp87,0.11839112638112742,0.0,59.0377,6.7021,mr
uniax_tension_mooneyrivlin_dp88,2.370583008738298,0.0001414879875887861,15.7168,7.16301,mr
uniax_tension_mooneyrivlin_dp89,0.07894916727802745,0.0,72.2535,6.69861,mr
uniax_tension_mooneyrivlin_dp9,3.375093667053326,0.002945225042759526,10.5458,6.91733,mr
uniax_tension_mooneyrivlin_dp90,0.08272901535182434,0.0,74.573,6.78206,mr
uniax_tension_mooneyrivlin_dp91,1.3748677136268277,0.0,9.12188,2.26877,mr
uniax_tension_mooneyrivlin_dp92,0.15278497753735656,0.00016968268130026744,53.9565,6.76191,mr
uniax_tension_mooneyrivlin_dp93,0.6316126379430504,0.0,30.5492,7.02144,mr
uniax_tension_mooneyrivlin_dp94,1.6266966260654432,0.00010149839130174956,19.0817,7.10616,mr
uniax_tension_mooneyrivlin_dp95,0.2931690599151846,0.0002180539328358288,45.0243,7.00169,mr
uniax_tension_mooneyrivlin_dp96,0.09846857271328215,0.0,62.1752,6.64335,mr
uniax_tension_mooneyrivlin_dp97,0.2535298027203372,0.0,39.1588,6.66946,mr
uniax_tension_mooneyrivlin_dp98,0.09221620151339054,0.0,71.2987,6.79738,mr
uniax_tension_mooneyrivlin_dp99,0.5453988054154955,0.00011395189210527387,32.4011,6.99209,mr
uniax_tension_ogden_dp0,-0.22725928678464158,0.6951504811319076,38.8138,5.66681,og
uniax_tension_ogden_dp1,-0.17196293016896763,0.5463538371024097,90.4783,3.14935,og
uniax_tension_ogden_dp10,-0.3390632114957349,0.0,55.0711,1.85837,og
uniax_tension_ogden_dp100,-0.012943635906164937,0.0,324.829,2.29668,og
uniax_tension_ogden_dp101,-0.01787607253737841,0.0,154.658,2.31975,og
uniax_tension_ogden_dp102,-0.010639077654393458,0.0,638.199,2.27652,og
uniax_tension_ogden_dp103,-0.03329421822803171,0.11331099885950084,276.366,3.1763,og
uniax_tension_ogden_dp104,-0.12836411136753734,0.0,253.208,2.27864,og
uniax_tension_ogden_dp105,-0.05763627648514331,0.02161725344174883,63703.8,4.28309,og
uniax_tension_ogden_dp106,-0.10691060739747554,0.048301022937130074,87.8856,2.29304,og
uniax_tension_ogden_dp107,-0.04052340246048921,0.0,20376.2,4.32946,og
uniax_tension_ogden_dp108,-0.5021347765138393,0.29296845348520684,120.976,5.47715,og
uniax_tension_ogden_dp109,2.0020400900673367,0.0,18.3283,6.94668,og
uniax_tension_ogden_dp11,-0.07558391154223836,0.0,957.907,5.38608,og
uniax_tension_ogden_dp110,-0.012680421204059636,0.9121405651484084,54.3025,6.02275,og
uniax_tension_ogden_dp111,-0.18522391063683302,0.09826271362360058,61.72,4.25453,og
uniax_tension_ogden_dp112,-0.047443923276050556,0.0,6744.2,3.06958,og
uniax_tension_ogden_dp113,-0.026350704961916088,0.0,20272.9,5.20898,og
uniax_tension_ogden_dp114,-0.11516858687950529,0.0,17102.8,5.20125,og
uniax_tension_ogden_dp115,-0.035670882603313754,0.030428785996293898,12986.0,3.90866,og
uniax_tension_ogden_dp116,1.7597306725792956,0.019533380706611425,18.5388,7.22931,og
uniax_tension_ogden_dp117,-0.02234873845478299,0.05142848095259834,20035.1,5.18529,og
uniax_tension_ogden_dp118,-0.035244093318661934,0.0,1084.13,2.67252,og
uniax_tension_ogden_dp119,-0.0951954801989362,0.1471192112035911,806.5,5.38412,og
uniax_tension_ogden_dp12,-0.015690415278361017,0.29624892586235313,334.401,5.62028,og
uniax_tension_ogden_dp120,-0.7669703774649219,0.008403365350819786,1053.03,5.2811,og
uniax_tension_ogden_dp121,-0.046710199152594084,0.0,59.2908,1.88134,og
uniax_tension_ogden_dp122,-0.042034428768333576,0.020921138677923168,7648.29,4.7835,og
uniax_tension_ogden_dp123,-0.10924540443690284,0.3089628838348572,164.648,5.52095,og
uniax_tension_ogden_dp124,-0.04649679158823484,0.43176603459111934,139.991,5.62573,og
uniax_tension_ogden_dp125,-0.009362876765590868,0.7660471601609472,100.571,5.96401,og
